33, 24, 117, 0, 0, 23, 1, 1, 3, 45, 210, 9, , 300.000000
90, 2, 223, 1, 0, 39, 0, 1, 4, 63, 74, 58, , 300.000000
201, 180, 170, 1, 1, 56, 1, 1, 3, 14, 42, 29, , 300.000000
238, 77, 138, 0, 1, 62, 0, 1, 3, 62, 21, 123, , 300.000000
39, 128, 66, 1, 0, 76, 0, 0, 4, 226, 233, 131, , 300.000000
62, 146, 153, 0, 1, 22, 1, 0, 2, 192, 221, 41, , 300.000000
88, 19, 0, 1, 1, 71, 0, 0, 3, 49, 94, 55, , 25.100592
14, 75, 253, 1, 1, 77, 1, 0, 4, 15, 31, 156, , 300.000000
65, 194, 220, 1, 0, 33, 1, 1, 3, 60, 50, 187, , 300.000000
105, 79, 146, 0, 1, 41, 1, 0, 3, 123, 203, 144, , 300.000000
160, 138, 248, 1, 1, 84, 0, 0, 0, 56, 254, 113, , 300.000000
56, 27, 227, 1, 1, 20, 1, 1, 4, 160, 184, 182, , 300.000000
130, 88, 154, 0, 0, 75, 1, 1, 0, 232, 40, 135, , 300.000000
147, 154, 82, 1, 1, 55, 0, 1, 4, 8, 94, 78, , 300.000000
180, 64, 104, 1, 0, 64, 0, 0, 3, 238, 118, 56, , 300.000000
62, 38, 199, 1, 0, 40, 1, 1, 4, 251, 72, 232, , 300.000000
165, 140, 27, 0, 1, 97, 0, 1, 4, 143, 189, 125, , 300.000000
205, 183, 188, 1, 1, 8, 0, 0, 0, 23, 110, 246, , 300.000000
222, 82, 23, 0, 0, 100, 0, 1, 1, 239, 66, 112, , 300.000000
90, 6, 199, 1, 0, 33, 1, 0, 0, 182, 27, 179, , 300.000000
106, 213, 176, 1, 0, 79, 1, 0, 4, 168, 76, 107, , 300.000000
196, 4, 147, 1, 1, 87, 1, 0, 4, 193, 178, 100, , 17.243364
25, 21, 157, 0, 1, 72, 0, 0, 1, 7, 215, 226, , 300.000000
126, 1, 169, 1, 1, 44, 1, 0, 4, 186, 78, 72, , 300.000000
227, 208, 182, 0, 0, 52, 1, 0, 3, 20, 24, 112, , 300.000000
67, 99, 61, 1, 0, 7, 0, 1, 1, 179, 18, 249, , 300.000000
10, 158, 151, 1, 1, 73, 1, 1, 4, 179, 183, 190, , 300.000000
190, 92, 30, 0, 1, 85, 0, 1, 1, 218, 154, 195, , 300.000000
44, 161, 82, 0, 1, 79, 0, 1, 0, 159, 88, 96, , 300.000000
247, 111, 60, 0, 1, 62, 0, 1, 3, 233, 120, 74, , 300.000000
152, 65, 212, 1, 1, 79, 0, 1, 3, 217, 252, 204, , 300.000000
3, 190, 85, 1, 0, 20, 1, 1, 3, 51, 214, 222, , 300.000000
187, 222, 24, 0, 0, 66, 0, 0, 0, 42, 33, 219, , 300.000000
230, 222, 196, 0, 1, 56, 1, 1, 0, 77, 14, 84, , 300.000000
119, 120, 182, 0, 0, 46, 0, 1, 4, 139, 79, 198, , 300.000000
103, 53, 88, 0, 1, 28, 1, 1, 0, 173, 176, 126, , 300.000000
29, 62, 67, 0, 1, 74, 0, 0, 0, 162, 234, 78, , 300.000000
148, 106, 168, 0, 0, 69, 0, 0, 2, 104, 176, 36, , 300.000000
166, 196, 173, 0, 0, 85, 0, 1, 2, 26, 204, 216, , 300.000000
229, 142, 188, 1, 1, 85, 1, 0, 2, 94, 221, 136, , 300.000000
100, 196, 184, 0, 0, 90, 0, 1, 1, 73, 186, 0, , 300.000000
105, 187, 58, 1, 1, 61, 1, 1, 0, 191, 136, 26, , 300.000000
206, 251, 39, 0, 0, 15, 0, 0, 3, 192, 171, 242, , 300.000000
39, 103, 148, 1, 1, 92, 0, 1, 4, 238, 190, 150, , 300.000000
242, 40, 16, 0, 1, 67, 1, 1, 3, 130, 164, 179, , 300.000000
243, 193, 154, 0, 0, 26, 1, 0, 0, 61, 177, 232, , 300.000000
207, 155, 135, 0, 1, 34, 1, 0, 1, 101, 26, 166, , 300.000000
76, 81, 241, 1, 0, 11, 0, 1, 0, 201, 211, 5, , 300.000000
233, 203, 98, 1, 1, 72, 0, 0, 4, 242, 211, 162, , 300.000000
10, 97, 27, 0, 1, 1, 0, 0, 4, 240, 233, 140, , 300.000000
230, 247, 229, 0, 1, 8, 1, 0, 4, 106, 163, 193, , 300.000000
244, 20, 216, 0, 0, 37, 1, 1, 3, 84, 14, 24, , 300.000000
131, 206, 41, 0, 0, 84, 0, 0, 3, 21, 70, 169, , 300.000000
5, 201, 162, 0, 1, 2, 1, 0, 0, 235, 32, 251, , 300.000000
