182, 177, 41, 0, 0, 27, 1, 1, 4, 213, 156, 49, 
29, 9, 101, 0, 0, 68, 0, 0, 1, 213, 221, 91, 
191, 119, 236, 1, 0, 58, 0, 0, 0, 28, 145, 251, 
242, 126, 132, 0, 0, 100, 1, 0, 4, 196, 9, 154, 
11, 103, 182, 0, 1, 33, 1, 1, 0, 101, 207, 183, 
190, 74, 113, 0, 0, 69, 1, 0, 1, 115, 121, 253, 
9, 149, 112, 0, 0, 23, 1, 1, 3, 192, 151, 54, 
142, 26, 234, 0, 1, 43, 0, 0, 0, 81, 159, 161, 
125, 87, 56, 0, 0, 91, 1, 0, 1, 28, 33, 209, 
28, 44, 13, 0, 0, 57, 0, 0, 3, 49, 94, 139, 
238, 51, 222, 1, 0, 68, 1, 0, 1, 205, 126, 96, 
210, 138, 153, 0, 0, 21, 1, 1, 4, 243, 128, 45, 
124, 104, 167, 1, 1, 18, 1, 1, 3, 141, 1, 1, 
1, 46, 14, 1, 1, 37, 1, 1, 0, 69, 38, 9, 
142, 105, 100, 1, 1, 54, 0, 1, 1, 115, 237, 155, 
10, 177, 97, 1, 0, 22, 1, 0, 2, 50, 196, 10, 
108, 227, 206, 1, 0, 41, 1, 1, 3, 3, 129, 38, 
2, 42, 133, 0, 0, 9, 0, 0, 4, 169, 168, 84, 
156, 98, 252, 1, 1, 99, 1, 1, 1, 15, 61, 144, 
51, 19, 101, 1, 1, 18, 1, 0, 3, 221, 146, 4, 
111, 196, 225, 1, 1, 55, 0, 1, 1, 47, 50, 52, 
191, 44, 74, 1, 1, 12, 1, 0, 1, 179, 208, 123, 
196, 121, 224, 0, 1, 71, 0, 1, 1, 226, 131, 98, 
83, 235, 31, 1, 0, 73, 1, 0, 4, 147, 44, 223, 
231, 0, 125, 1, 0, 59, 1, 0, 4, 204, 36, 154, 
159, 137, 113, 1, 1, 70, 1, 0, 0, 224, 32, 69, 
61, 201, 196, 1, 0, 45, 1, 1, 1, 9, 35, 197, 
85, 236, 138, 0, 0, 22, 0, 1, 4, 8, 171, 182, 
116, 126, 10, 0, 1, 19, 1, 0, 3, 126, 15, 45, 
222, 231, 23, 0, 0, 45, 1, 1, 4, 29, 220, 46, 
162, 10, 23, 0, 0, 95, 0, 0, 3, 98, 24, 70, 
11, 186, 221, 0, 0, 89, 0, 0, 1, 236, 77, 73, 
160, 179, 245, 0, 1, 37, 0, 1, 3, 176, 126, 151, 
204, 97, 130, 0, 1, 98, 0, 0, 1, 9, 138, 117, 
180, 248, 106, 1, 0, 50, 0, 1, 0, 223, 246, 34, 
237, 164, 40, 0, 1, 52, 1, 1, 2, 85, 82, 139, 
16, 66, 132, 1, 0, 23, 0, 0, 3, 176, 53, 200, 
123, 7, 106, 1, 1, 91, 1, 0, 2, 134, 139, 127, 
188, 46, 212, 0, 1, 41, 1, 0, 2, 84, 183, 163, 
124, 225, 150, 1, 1, 87, 1, 0, 2, 89, 2, 78, 
175, 24, 197, 0, 0, 94, 1, 0, 4, 68, 248, 183, 
2, 57, 211, 0, 1, 32, 1, 0, 2, 202, 200, 73, 
202, 61, 74, 1, 0, 64, 1, 0, 3, 140, 185, 207, 
92, 151, 35, 0, 1, 91, 0, 1, 4, 66, 4, 184, 
145, 180, 131, 1, 1, 3, 1, 0, 2, 48, 168, 74, 
145, 162, 27, 1, 0, 98, 0, 0, 0, 32, 196, 95, 
9, 8, 69, 1, 0, 90, 0, 1, 2, 15, 113, 8, 
189, 188, 70, 1, 1, 71, 1, 1, 3, 85, 35, 219, 
118, 120, 122, 1, 1, 19, 0, 0, 4, 130, 5, 238, 
251, 131, 124, 0, 1, 31, 0, 1, 1, 161, 21, 159, 
93, 238, 131, 1, 0, 23, 0, 0, 2, 81, 234, 68, 
140, 214, 104, 0, 1, 4, 1, 0, 2, 143, 31, 198, 
12, 90, 25, 1, 1, 4, 0, 1, 1, 58, 239, 186, 
156, 79, 20, 1, 0, 27, 0, 1, 4, 252, 32, 115, 
82, 214, 49, 1, 1, 34, 1, 0, 0, 180, 128, 41, 
232, 235, 57, 1, 1, 28, 0, 1, 1, 140, 24, 246, 
93, 252, 231, 0, 1, 78, 0, 1, 3, 107, 4, 43, 
17, 241, 11, 1, 1, 31, 0, 1, 0, 231, 142, 137, 
200, 232, 53, 1, 0, 41, 1, 0, 0, 145, 140, 240, 
59, 141, 79, 0, 0, 99, 1, 0, 4, 235, 170, 136, 
210, 90, 141, 1, 1, 63, 0, 1, 4, 132, 98, 115, 
249, 183, 125, 1, 0, 56, 1, 0, 1, 230, 56, 2, 
213, 176, 19, 0, 0, 25, 0, 0, 3, 17, 95, 94, 
129, 4, 53, 1, 1, 77, 1, 0, 0, 11, 64, 138, 
3, 177, 140, 0, 1, 38, 0, 1, 0, 52, 187, 76, 
